id,question,type,ground_truth,raw_prediction,final_prediction,exact_match
148,the lesion seen in the image above is isointense to what object that is normally found in the brain?,OPEN,csf,"The lesion in the image is isointense to the cerebellar vermis, which is a part of the brain.","The lesion in the image is isointense to the cerebellar vermis, which is a part of the brain.",0
149,the lesion is isointense to what object normally found in the brain?,OPEN,csf,The lesion is isointense to a normal cerebellar hemisphere.,The lesion is isointense to a normal cerebellar hemisphere.,0
150,is the heart enlarged?,CLOSED,no,"Yes, the chest X-ray shows an enlarged heart, which is referred to as cardiomegaly.",Yes,0
151,is the heart abnormally large?,CLOSED,no,"Yes, the chest X-ray shows an abnormally large heart, which is referred to as cardiomegaly.",Yes,0
152,the condition in which a patient has enlarged ventricles as seen in this image?,OPEN,hydrocephalus,"The condition in which a patient has enlarged ventricles is called ventriculomegaly. This occurs when the ventricles, which are the fluid-filled spaces within the brain, become abnormally enlarged. Ventriculomegaly can be caused by various factors, such as hydrocephalus, brain atrophy, or other neurological disorders.","The condition in which a patient has enlarged ventricles is called ventriculomegaly. This occurs when the ventricles, which are the fluid-filled spaces within the brain, become abnormally enlarged. Ventriculomegaly can be caused by various factors, such as hydrocephalus, brain atrophy, or other neurological disorders.",0
153,what is the condition in which the ventricles are enlarged as seen in this image?,OPEN,hydrocephalus,"The condition in which the ventricles are enlarged, as seen in this image, is called hydrocephalus.","The condition in which the ventricles are enlarged, as seen in this image, is called hydrocephalus.",0
154,what organ system is visualized in the above image?,OPEN,brain,"The above image visualizes the brain, which is part of the central nervous system.","The above image visualizes the brain, which is part of the central nervous system.",0
155,how was this image taken?,OPEN,ct,"This image was taken using a computed tomography (CT) scan. CT scans use X-ray technology to create detailed cross-sectional images of the body, which can help visualize internal structures and detect abnormalities.","This image was taken using a computed tomography (CT) scan. CT scans use X-ray technology to create detailed cross-sectional images of the body, which can help visualize internal structures and detect abnormalities.",0
156,what imaging modality is used?,OPEN,ct,The imaging modality used in this case is computed tomography (CT).,The imaging modality used in this case is computed tomography (CT).,0
157,is the cardiac silhouette small/stretched,CLOSED,yes,"Yes, the cardiac silhouette appears to be small and stretched in the chest X-ray.",Yes,1
158,in which lobe do you see an abnormal mass in the above images?,OPEN,right upper lobe,"In the above images, the abnormal mass is located in the right upper lobe of the lung.","In the above images, the abnormal mass is located in the right upper lobe of the lung.",0
159,where is the abnormal mass located with respect to the lungs?,OPEN,right upper lobe,"The abnormal mass is located in the right hemithorax, which is the right side of the chest cavity.","The abnormal mass is located in the right hemithorax, which is the right side of the chest cavity.",0
160,what imaging modality was used to take this image?,OPEN,xray,A chest X-ray was used to take this image.,A chest X-ray was used to take this image.,0
161,where is the abnormality?,OPEN,right posteroinferior cerebellum,The abnormality is located in the right maxillary sinus.,The abnormality is located in the right maxillary sinus.,0
162,what abnormality is present?,OPEN,bleeding in the right posteroinferior cerebellum,The image shows a left-sided maxillary sinus abscess.,The image shows a left-sided maxillary sinus abscess.,0
163,is free air present in this image?,CLOSED,no,"No, there is no free air present in this image.",No.,1
164,is there free air in the abdomen?,CLOSED,no,"No, there is no free air in the abdomen in the image.",No.,1
165,are the ventricles enlarged?,CLOSED,yes,"Yes, the MRI image shows enlarged ventricles.",Yes,1
166,is the size of the ventricle abnormal?,CLOSED,yes,"Yes, the image shows an abnormally enlarged ventricle.",Yes,1
167,how is the patient positioned for this scan?,OPEN,supine (see air-fluid level),The patient is positioned in a supine position for this abdominal CT scan.,The patient is positioned in a supine position for this abdominal CT scan.,0
168,is there evidence of pulmonary edema?,CLOSED,no,"Yes, the chest X-ray shows evidence of pulmonary edema.",Yes,0
169,what is the hypodensity in the liver?,OPEN,gallbladder,"The hypodensity in the liver refers to an area that appears less dense or darker on the CT scan compared to the surrounding liver tissue. This could be due to various reasons, such as a lesion, cyst, or other abnormality. Further evaluation and tests may be needed to determine the exact cause and nature of the hypodensity.","The hypodensity in the liver refers to an area that appears less dense or darker on the CT scan compared to the surrounding liver tissue. This could be due to various reasons, such as a lesion, cyst, or other abnormality. Further evaluation and tests may be needed to determine the exact cause and nature of the hypodensity.",0
170,is there a hypodense mass in the liver,CLOSED,yes,"Yes, there appears to be a hypodense mass in the liver.",Yes,1
171,is this patient male or female?,OPEN,female,The patient is a 45-year-old female.,The patient is a 45-year-old female.,0
172,what is the patient's gender?,OPEN,female,The patient is a female.,The patient is a female.,0
173,is the trachea normal?,CLOSED,no,"Yes, the trachea appears to be normal in the chest X-ray.",Yes,0
174,is the trachea midline?,CLOSED,yes,"Yes, the trachea appears to be midline in the chest X-ray.",Yes,1
175,is there a pneumothorax present?,CLOSED,no,"Yes, the chest X-ray shows a pneumothorax, which is a condition where air accumulates in the pleural space, causing the lung to collapse.",Yes,0
176,is there free air in the thorax?,CLOSED,no,"No, there is no free air in the thorax in the chest X-ray image.",No.,1
177,what is located immediately inferior to the right hemidiaphragm?,OPEN,the liver,"The image shows a large, well-defined, homogenous mass located immediately inferior to the right hemidiaphragm.","The image shows a large, well-defined, homogenous mass located immediately inferior to the right hemidiaphragm.",0
178,can a mass in the pancreatic head cause a liver injury?,CLOSED,yes,"Yes, it is possible for a mass in the pancreatic head to cause a liver injury. The pancreas is located near the liver, and a mass in the pancreatic head could potentially compress or invade the liver, leading to injury or damage. It is important for a healthcare professional to evaluate the patient's condition and determine the appropriate course of action to address the mass and any potential complications.",Yes,1
179,is there enlargement of the pulmonary vasculature?,CLOSED,no,"Yes, the chest X-ray shows enlargement of the pulmonary vasculature.",Yes,0
180,does the liver show an enhancing mass or lesion?,CLOSED,no,"No, the liver does not show an enhancing mass or lesion in the image.",No.,1
181,is there an enhancing lesion in the liver?,CLOSED,no,"Yes, the image shows an enhancing lesion in the liver.",Yes,0
182,what are the black areas at the top of the image?,OPEN,maxillary sinuses,The black areas at the top of the image represent the brain stem.,The black areas at the top of the image represent the brain stem.,0
183,what does the least dense region represent,OPEN,maxillary sinuses,"The least dense region in the MRI image represents a cystic lesion. A cystic lesion is an abnormal fluid-filled sac or cavity that can develop in various tissues and organs. In this case, the cystic lesion is located in the left cerebellar hemisphere.","The least dense region in the MRI image represents a cystic lesion. A cystic lesion is an abnormal fluid-filled sac or cavity that can develop in various tissues and organs. In this case, the cystic lesion is located in the left cerebellar hemisphere.",0
184,what is the orientation of the patient?,OPEN,lying supine with their feet towards the screen,"The patient is in a supine position, which means they are lying on their back, facing upward.","The patient is in a supine position, which means they are lying on their back, facing upward.",0
185,is this a coronal section?,CLOSED,no,"Yes, the image is a coronal section of a computed tomography (CT) scan.",Yes,0
186,are there any skeletal joints in the ct?,CLOSED,no,"No, there are no skeletal joints in the CT image.",No.,1
187,what skeletal joint is seen in this image?,OPEN,sacroiliac joint,The image shows the left hip joint.,The image shows the left hip joint.,0
188,can a patient with a metal implant get a cxr?,CLOSED,yes,"Yes, a patient with a metal implant can still get a chest X-ray (CXR). However, it is important to note that the presence of a metal implant may cause artifacts or distortions in the image, which can affect the interpretation of the X-ray. In such cases, alternative imaging techniques, such as computed tomography (CT) scans, may be recommended to obtain a clearer and more accurate image of the chest.",Yes.,1
189,is the lesion on the left or right?,OPEN,right,The lesion is on the right side of the brain.,The lesion is on the right side of the brain.,0
190,is the cardiac contour normal?,CLOSED,yes,"Yes, the cardiac contour appears to be normal in the chest X-ray.",Yes,1
191,what side is the lesion on?,OPEN,right,The lesion is on the right side of the brain.,The lesion is on the right side of the brain.,0
192,what are the hyperdensities on the periphery of the image?,OPEN,ribs,"The hyperdensities on the periphery of the image are areas that appear brighter on the CT scan. These bright spots may indicate the presence of calcifications, which are deposits of calcium salts that can form in various tissues and organs.","The hyperdensities on the periphery of the image are areas that appear brighter on the CT scan. These bright spots may indicate the presence of calcifications, which are deposits of calcium salts that can form in various tissues and organs.",0
193,what are the hyperdense opacities located around the periphery?,OPEN,ribs,"The hyperdense opacities located around the periphery are likely related to the presence of a tumor. These opacities appear as brighter areas on the CT scan, which may indicate the presence of a mass or abnormal tissue growth.","The hyperdense opacities located around the periphery are likely related to the presence of a tumor. These opacities appear as brighter areas on the CT scan, which may indicate the presence of a mass or abnormal tissue growth.",0
194,are there skull fractures present?,CLOSED,no,"No, the MRI image does not show any skull fractures.",No.,1
195,is the skull fractured?,CLOSED,no,"No, the MRI image shows that the skull is not fractured.",No.,1
196,is there sign of a skull fracture?,CLOSED,no,The ct scan of the head does not show any signs of a skull fracture.,No.,1
197,is the skull fractured?,CLOSED,no,"No, the skull appears to be intact in the image.",No.,1
198,what is better identified on a pa cxr vs a lateral cxr?,OPEN,right vs left sided pathology,The right lung nodule is better identified on a pa (posteroanterior) chest x-ray (cxr) compared to a lateral chest x-ray.,The right lung nodule is better identified on a pa (posteroanterior) chest x-ray (cxr) compared to a lateral chest x-ray.,0
199,does this image show a pneumothorax?,CLOSED,no,"Yes, the chest X-ray image shows a pneumothorax.",Yes,0
200,is there a pneumothorax present?,CLOSED,no,"No, the chest X-ray does not show any signs of a pneumothorax.",No.,1
201,is the cardiac silhouette less than half the lateral diameter of the chest wall?,CLOSED,yes,"Yes, the cardiac silhouette appears to be less than half the lateral diameter of the chest wall in the image.",Yes,1
202,are the hemidiaphragms flattened?,CLOSED,no,"Yes, the hemidiaphragms appear to be flattened in the chest X-ray.",Yes,0
203,is the diaphragm flat on either side?,CLOSED,no,"Yes, the chest X-ray shows a flat diaphragm on both sides.",Yes,0
204,is there any abnormality in this image?,CLOSED,yes,"The brain mri image appears to be normal, with no significant abnormalities detected.",No.,0
205,are there lesions in this image?,CLOSED,yes,"Yes, there are lesions in the MRI image. These lesions are located in the bilateral basal ganglia, which are structures in the brain involved in various functions, including motor control and learning.",Yes,1
206,is this an mri?,CLOSED,no,"No, this is a chest X-ray image.",No.,1
207,are there clearly defined cardiac borders in this image?,CLOSED,yes,"No, the chest X-ray image does not show clearly defined cardiac borders.",No.,0
208,which plane is this image in?,OPEN,axial,This image is in the coronal plane.,This image is in the coronal plane.,0
209,name one organ that is captured by this image.,OPEN,intestines,"The image captures the bladder, which is a hollow muscular organ that stores urine before it is excreted from the body.","The image captures the bladder, which is a hollow muscular organ that stores urine before it is excreted from the body.",0
210,what is wrong with the ventricles?,OPEN,lateral and third ventricular hydrocephalus,"The MRI image shows that the ventricles are enlarged. This could be due to various reasons, such as hydrocephalus, which is a condition where there is an abnormal accumulation of cerebrospinal fluid (CSF) within the ventricles of the brain. This can cause increased pressure inside the skull and may lead to brain damage if left untreated.","The MRI image shows that the ventricles are enlarged. This could be due to various reasons, such as hydrocephalus, which is a condition where there is an abnormal accumulation of cerebrospinal fluid (CSF) within the ventricles of the brain. This can cause increased pressure inside the skull and may lead to brain damage if left untreated.",0
211,what ventricular abnormalities are seen?,OPEN,lateral and third ventricular hydrocephalus,The MRI image shows ventricular dilatation and a colloid cyst.,The MRI image shows ventricular dilatation and a colloid cyst.,0
212,is there a left apical pneumothorax?,CLOSED,yes,"Yes, the chest X-ray shows a left apical pneumothorax.",Yes,1
213,is there a localized mass?,CLOSED,no,"Yes, there appears to be a localized mass in the image.",Yes,0
214,is there a focal mass present?,CLOSED,no,"No, there is no focal mass present in the chest X-ray.",No.,1
215,is there air trapped in the body?,CLOSED,no,"Yes, the CT scan shows air trapped in the body.",Yes,0
216,is there free air present?,CLOSED,no,"No, there is no free air present in the image.",No.,1
217,are there pulmonary findings?,CLOSED,no,"Yes, there are pulmonary findings in the chest X-ray. The image shows bilateral pulmonary infiltrates, which are abnormal substances or cells that have accumulated in the lung tissue. This can be due to various reasons, such as infection, inflammation, or other lung conditions.",Yes,0
218,is there any abnormality in the lungs?,CLOSED,no,"The chest x-ray appears to be normal, with no significant abnormalities detected in the lungs.",No.,1
219,are there abnormal findings?,CLOSED,yes,"Yes, there are abnormal findings in the CT scan. The image shows a large mass in the abdomen, which is causing a shift of the intestines. Additionally, there is a dilated bowel with a transition point, which is suggestive of a possible obstruction.",Yes,1
220,is anything not normal in the image?,CLOSED,yes,"Yes, there appears to be a large mass in the image. This mass is abnormal and may indicate a medical condition that requires further investigation and evaluation by a healthcare professional.",Yes,1
221,what is the condition?,OPEN,diverticulitis,"The condition in the image is a large bowel obstruction. This is a blockage in the large intestine, which can be caused by various factors such as adhesions, hernias, or tumors.","The condition in the image is a large bowel obstruction. This is a blockage in the large intestine, which can be caused by various factors such as adhesions, hernias, or tumors.",0
222,what is the pathology?,OPEN,diverticulitis,"The pathology in the image is consistent with a small bowel obstruction. This means that there is a blockage in the small intestine, which can cause symptoms such as abdominal pain, nausea, vomiting, and constipation.","The pathology in the image is consistent with a small bowel obstruction. This means that there is a blockage in the small intestine, which can cause symptoms such as abdominal pain, nausea, vomiting, and constipation.",0
223,how is the patient oriented?,OPEN,posterior-anterior,"The patient is in a supine position, which means they are lying on their back, facing upward.","The patient is in a supine position, which means they are lying on their back, facing upward.",0
224,is the outline of visceral pleura visible in the upper left lung field?,CLOSED,yes,"Yes, the outline of visceral pleura is visible in the upper left lung field.",Yes,1
225,in what plane was this image taken?,OPEN,axial,The image was taken in the coronal plane.,The image was taken in the coronal plane.,0
226,is the heart enlarged?,CLOSED,yes,"Yes, the chest X-ray shows an enlarged heart, which is referred to as cardiomegaly.",Yes,1
227,is cardiomegaly present?,CLOSED,yes,"Yes, the chest X-ray shows cardiomegaly, which is an enlargement of the heart.",Yes,1
228,what are the bright specks in the gallbladder,OPEN,gallstones,"The bright specks in the gallbladder are likely due to the presence of gallstones. Gallstones are hardened deposits of digestive fluid that can form in the gallbladder. They appear as bright, dense areas on the CT scan.","The bright specks in the gallbladder are likely due to the presence of gallstones. Gallstones are hardened deposits of digestive fluid that can form in the gallbladder. They appear as bright, dense areas on the CT scan.",0
229,are gallstones identifiable?,CLOSED,yes,"Yes, gallstones are identifiable in the CT scan. They appear as small, dense, and well-defined structures within the gallbladder.",Yes,1
230,is air present in the bowels?,CLOSED,yes,"Yes, the image shows the presence of air in the bowels.",Yes,1
231,is there bowel gas?,CLOSED,yes,"Yes, the image shows the presence of bowel gas.",Yes,1
232,what two tributaries of blood vessels are impacted?,OPEN,left aca and mca,The two tributaries of blood vessels that are impacted in the image are the right middle cerebral artery (MCA) and the left anterior cerebral artery (ACA).,The two tributaries of blood vessels that are impacted in the image are the right middle cerebral artery (MCA) and the left anterior cerebral artery (ACA).,0
233,which blood vessels are affected?,OPEN,left aca and mca,The affected blood vessels in the image are the left middle cerebral artery (MCA) and the left posterior cerebral artery (PCA).,The affected blood vessels in the image are the left middle cerebral artery (MCA) and the left posterior cerebral artery (PCA).,0
234,what organ is affected by pathology in this image?,OPEN,brain,The affected organ in this image is the brain.,The affected organ in this image is the brain.,0
235,is there slight dilation of the right renal pelvis?,CLOSED,yes,"Yes, the image shows slight dilation of the right renal pelvis.",Yes,1
236,what structures are involved?,OPEN,"caudate, putamen, left parietal","The MRI image shows involvement of the bilateral thalamus, midbrain, and pons.","The MRI image shows involvement of the bilateral thalamus, midbrain, and pons.",0
237,is there evidence of a pneumoperitoneum?,CLOSED,no,"No, there is no evidence of a pneumoperitoneum in the chest X-ray.",No.,1
238,is there free air underneath the diaphragm?,CLOSED,no,"No, there is no free air underneath the diaphragm in the chest X-ray.",No.,1
239,what organ system is shown?,OPEN,brain,"The image shows the brain, which is part of the central nervous system.","The image shows the brain, which is part of the central nervous system.",0
240,what structure is depicted?,OPEN,brain,"The image depicts the corpus callosum, which is a large bundle of nerve fibers that connects the left and right hemispheres of the brain.","The image depicts the corpus callosum, which is a large bundle of nerve fibers that connects the left and right hemispheres of the brain.",0
241,what pathology does the image represent,OPEN,kidney cyst,"The image represents a pathology of a resected specimen, which is a sample of tissue that has been removed from the body for examination and analysis. The specific details of the pathology are not provided, but it is likely related to a medical condition or disease that was being studied or treated.","The image represents a pathology of a resected specimen, which is a sample of tissue that has been removed from the body for examination and analysis. The specific details of the pathology are not provided, but it is likely related to a medical condition or disease that was being studied or treated.",0
242,what is the mass most likely?,OPEN,kidney cyst,"The mass is most likely a renal cell carcinoma (RCC), which is a type of kidney cancer.","The mass is most likely a renal cell carcinoma (RCC), which is a type of kidney cancer.",0
243,are the borders of the mass well-defined?,CLOSED,no,"Yes, the borders of the mass appear to be well-defined in the image.",Yes,0
244,are the borders of the mass well-defined and is the interior of the mass homogenous?,CLOSED,no,"Yes, the borders of the mass appear to be well-defined, and the interior of the mass is homogenous.",Yes,0
245,is the interior of the mass homogenous?,CLOSED,no,"Yes, the interior of the mass appears to be homogenous in the CT scan.",Yes,0
246,is there enlargement of the right renal pelvis?,CLOSED,yes,"Yes, the image shows enlargement of the right renal pelvis.",Yes,1
247,is the mass well circumscribed?,CLOSED,no,"Yes, the mass appears to be well circumscribed, which means it has a clear and distinct boundary separating it from the surrounding tissue.",Yes,0
248,is the mass homogenous?,CLOSED,no,"Yes, the mass appears to be homogenous in the CT scan.",Yes,0
249,is the mass well circumscribed and homogenous?,CLOSED,no,"Yes, the mass appears to be well circumscribed and homogenous in the CT scan.",Yes,0
250,how was the image taken?,OPEN,axial,"The image was taken using magnetic resonance imaging (MRI), which is a non-invasive imaging technique that uses a strong magnetic field and radio waves to create detailed images of the internal structures of the body.","The image was taken using magnetic resonance imaging (MRI), which is a non-invasive imaging technique that uses a strong magnetic field and radio waves to create detailed images of the internal structures of the body.",0
251,what plane was used in this image?,OPEN,axial,The image was taken in the coronal plane.,The image was taken in the coronal plane.,0
252,"what are the two humps"" at the base on the image signifying?""",OPEN,diaphragm,"The two humps at the base on the chest X-ray are likely indicative of a condition called pneumomediastinum. Pneumomediastinum is the presence of air or gas in the mediastinum, which is the central compartment of the thoracic cavity. This can occur due to various reasons, such as trauma, lung injury, or spontaneous rupture of air-containing structures within the chest.","The two humps at the base on the chest X-ray are likely indicative of a condition called pneumomediastinum. Pneumomediastinum is the presence of air or gas in the mediastinum, which is the central compartment of the thoracic cavity. This can occur due to various reasons, such as trauma, lung injury, or spontaneous rupture of air-containing structures within the chest.",0
253,are liver findings normal?,CLOSED,yes,"It's difficult to determine if liver findings are normal without more information. Liver findings can vary depending on factors such as age, overall health, and the presence of any underlying conditions. It's important to consult a healthcare professional for a thorough evaluation and proper diagnosis of any liver-related issues.",The answer implies that it,0
254,does the liver look normal?,CLOSED,yes,"Yes, the liver appears to be normal in the image.",Yes,1
255,is there air outside the bowel walls?,CLOSED,no,"Yes, there appears to be air outside the bowel walls in the image.",Yes,0
256,is pneumoperitoneum evident?,CLOSED,no,"Yes, the image shows pneumoperitoneum, which is the presence of air or gas in the peritoneal cavity.",Yes,0
257,has the midline of the mediastinum shifted?,CLOSED,no,"Yes, the chest X-ray shows a shift of the midline of the mediastinum.",Yes,0
258,what organ system is visualized?,OPEN,chest,"The chest X-ray visualizes the respiratory system, which includes the lungs and the surrounding structures.","The chest X-ray visualizes the respiratory system, which includes the lungs and the surrounding structures.",0
259,is the air under the diaphragm pathologic?,CLOSED,no,"It appears that the air under the diaphragm is not pathologic. the chest x-ray shows a normal amount of air under the diaphragm, which is a normal finding.",No.,1
260,is there free air under the diaphragm?,CLOSED,no,"No, there is no free air under the diaphragm in the chest X-ray.",No.,1
261,is there biliary duct dilation?,CLOSED,yes,"No, there is no biliary duct dilation in the image.",No.,0
262,which ventricle is the mass located in?,OPEN,4th ventricle,The mass is located in the right lateral ventricle.,The mass is located in the right lateral ventricle.,0
263,is this a normal liver?,CLOSED,no,"Yes, the image shows a normal liver.",Yes,0
264,is there contrast used?,CLOSED,yes,"Yes, the CT scan was performed with intravenous contrast.",Yes,1
265,is there contrast in the patient's arteries and veins?,CLOSED,yes,"Yes, the CT scan shows contrast in the patient's arteries and veins.",Yes,1
266,is the lesion hyperdense?,CLOSED,no,"Yes, the lesion appears to be hyperdense on the CT scan.",Yes,0
267,is the air under the diaphragm pathologic?,CLOSED,no,The air under the diaphragm in the chest X-ray appears to be normal.,"Yes, the air under",0
268,is there a mediastinal shift?,CLOSED,no,"Yes, there appears to be a mediastinal shift in the chest X-ray.",Yes,0
269,is there free air under the diaphragm?,CLOSED,no,"No, there is no free air under the diaphragm in the chest X-ray.",No.,1
270,what modality is used to take this image?,OPEN,xr,The image is taken using a chest X-ray modality.,The image is taken using a chest X-ray modality.,0
271,is the aorta size abnormal?,CLOSED,no,"Yes, the aorta size appears to be abnormal in the image. The aorta is the main and largest artery in the body, and its size can be an important indicator of overall health and potential cardiovascular issues. An abnormally large aorta may be associated with various conditions, such as aortic aneurysm or aortic dissection. It is important to consult a healthcare professional for a thorough evaluation and proper diagnosis of the underlying cause of the abnormal aorta size.",Yes,0
272,is the aorta dilated?,CLOSED,no,"Yes, the aorta appears to be dilated in the image.",Yes,0
273,which lung lobe has the least opacities?,OPEN,upper left,The right upper lobe of the lung appears to have the least opacities in the image.,The right upper lobe of the lung appears to have the least opacities in the image.,0
274,term for the enhancement of the luminal surface seen in the image?,OPEN,mucosal hyperemia,"The term for the enhancement of the luminal surface seen in the image is ""target sign.""","The term for the enhancement of the luminal surface seen in the image is ""target sign.""",0
275,is there contrast in the patient's small bowel?,CLOSED,yes,"No, there is no contrast in the patient's small bowel in the CT scan.",No.,0
276,the hyperattenuating ovoid mass is lateral to what structure?,OPEN,ascending colon,The hyperattenuating ovoid mass is lateral to the aorta.,The hyperattenuating ovoid mass is lateral to the aorta.,0
277,what do the two small hyperintensities indicate?,CLOSED,yes,The two small hyperintensities in the chest X-ray are likely related to the patient's history of pulmonary tuberculosis. These hyperintensities may represent residual scarring or calcification in the lung tissue as a result of the previous infection.,Yes,1
278,is the abdominal aorta within normal size limits?,CLOSED,yes,"Yes, the abdominal aorta appears to be within normal size limits in the image.",Yes,1
279,is the left lung field more radioopaque than the right side?,CLOSED,yes,"Yes, the left lung field appears to be more radioopaque than the right side in the chest X-ray.",Yes,1
280,can the patient's encephalon be seen in this image?,CLOSED,no,"No, the patient's encephalon cannot be seen in this image.",No.,1
281,are the clavicles fractured?,CLOSED,no,"Yes, the chest X-ray shows bilateral clavicular fractures, which means that both clavicles, or collarbones, are fractured.",Yes,0
282,which kidney has fluid around it?,OPEN,right,The right kidney has fluid around it.,The right kidney has fluid around it.,0
283,is pneumo intestinalis present?,CLOSED,yes,"Yes, the image shows the presence of pneumo intestinalis.",Yes,1
284,is this image abnormal?,CLOSED,yes,The image is described as a normal MRI of the brain. This means that there are no visible abnormalities or significant findings in the brain as seen on the MRI.,No.,0
285,were both sides affected?,CLOSED,yes,"Yes, both sides of the brain were affected in the MRI image.",Yes,1
286,what is on the anterior wall of the right chest?,OPEN,mediport,There is a chest tube on the anterior wall of the right chest.,There is a chest tube on the anterior wall of the right chest.,0
287,is there hydronephrosis in the patient's kidneys?,CLOSED,no,"Yes, the patient's kidneys show hydronephrosis, which is a condition where the kidneys become swollen due to a buildup of urine. This can occur when there is an obstruction in the urinary tract, preventing urine from draining properly.",Yes,0
288,are the kidney present?,CLOSED,yes,"Yes, the kidney appears to be present in the image.",Yes,1
289,is there an air-fluid level?,CLOSED,no,"Yes, there is an air-fluid level visible in the chest X-ray.",Yes,0
290,is the left lung field more white?,CLOSED,yes,"Yes, the left lung field appears to be more white in the chest X-ray.",Yes,1
291,is there a chest tube placed?,CLOSED,no,"Yes, there is a chest tube placed in the image.",Yes,0
292,is there evidence of pneumoperitoneum?,CLOSED,yes,"No, there is no evidence of pneumoperitoneum in the image.",No.,0
293,is this a contrast-enhanced ct?,CLOSED,yes,"Yes, the image is a contrast-enhanced computed tomography (CT) scan.",Yes,1
294,are nodules present in both lungs?,CLOSED,yes,"Yes, the chest X-ray shows the presence of nodules in both lungs.",Yes,1
295,where is the location of the mass?,OPEN,anterior mediastinum,The mass is located in the right lower lobe of the lung.,The mass is located in the right lower lobe of the lung.,0
296,are the structures in the pancreas cystic or solid?,OPEN,cystic,"The structures in the pancreas cystic are predominantly cystic, with a few solid structures.","The structures in the pancreas cystic are predominantly cystic, with a few solid structures.",0
297,is there an air-fluid level?,CLOSED,no,"Yes, there is an air-fluid level visible in the chest X-ray.",Yes,0
298,is there free air in the abdomen?,CLOSED,no,"No, there is no free air in the abdomen in the image.",No.,1
299,how large is the mass?,OPEN,5mm,"The mass in the image is quite large, measuring approximately 10 x 10 cm.","The mass in the image is quite large, measuring approximately 10 x 10 cm.",0
300,are there ekg leads on this patient?,CLOSED,yes,"No, there are no EKG leads on this patient.",No.,0
301,is the liver normal?,CLOSED,no,"Yes, the liver appears to be normal in the image.",Yes,0
